键,值,上级,省/直辖市/自治区
361126,弋阳县,上饶市,江西省
361127,余干县,上饶市,江西省
361128,鄱阳县,上饶市,江西省
361129,万年县,上饶市,江西省
361130,婺源县,上饶市,江西省
361181,德兴市,上饶市,江西省
370000,山东省,中华人民共和国,山东省
370100,济南市,山东省,山东省
370102,历下区,济南市,山东省
370103,市中区,济南市,山东省
370104,槐荫区,济南市,山东省
370105,天桥区,济南市,山东省
370112,历城区,济南市,山东省
370113,长清区,济南市,山东省
370114,章丘区,济南市,山东省
370115,济阳区,济南市,山东省
370116,莱芜区,济南市,山东省
370117,钢城区,济南市,山东省
370124,平阴县,济南市,山东省
370126,商河县,济南市,山东省
370200,青岛市,山东省,山东省
370202,市南区,青岛市,山东省
370203,市北区,青岛市,山东省
370211,黄岛区,青岛市,山东省
370212,崂山区,青岛市,山东省
370213,李沧区,青岛市,山东省
370214,城阳区,青岛市,山东省
370215,即墨区,青岛市,山东省
370281,胶州市,青岛市,山东省
370283,平度市,青岛市,山东省
370285,莱西市,青岛市,山东省
370300,淄博市,山东省,山东省
370302,淄川区,淄博市,山东省
370303,张店区,淄博市,山东省
370304,博山区,淄博市,山东省
370305,临淄区,淄博市,山东省
370306,周村区,淄博市,山东省
370321,桓台县,淄博市,山东省
370322,高青县,淄博市,山东省
370323,沂源县,淄博市,山东省
370400,枣庄市,山东省,山东省
370402,市中区,枣庄市,山东省
370403,薛城区,枣庄市,山东省
370404,峄城区,枣庄市,山东省
370405,台儿庄区,枣庄市,山东省
370406,山亭区,枣庄市,山东省
370481,滕州市,枣庄市,山东省
370500,东营市,山东省,山东省
370502,东营区,东营市,山东省
370503,河口区,东营市,山东省
370505,垦利区,东营市,山东省
370522,利津县,东营市,山东省
370523,广饶县,东营市,山东省
370600,烟台市,山东省,山东省
370602,芝罘区,烟台市,山东省
370611,福山区,烟台市,山东省
370612,牟平区,烟台市,山东省
370613,莱山区,烟台市,山东省
370634,长岛县,烟台市,山东省
370681,龙口市,烟台市,山东省
370682,莱阳市,烟台市,山东省
370683,莱州市,烟台市,山东省
370684,蓬莱市,烟台市,山东省
370685,招远市,烟台市,山东省
370686,栖霞市,烟台市,山东省
370687,海阳市,烟台市,山东省
370700,潍坊市,山东省,山东省
370702,潍城区,潍坊市,山东省
370703,寒亭区,潍坊市,山东省
370704,坊子区,潍坊市,山东省
370705,奎文区,潍坊市,山东省
370724,临朐县,潍坊市,山东省
370725,昌乐县,潍坊市,山东省
370781,青州市,潍坊市,山东省
370782,诸城市,潍坊市,山东省
370783,寿光市,潍坊市,山东省
370784,安丘市,潍坊市,山东省
370785,高密市,潍坊市,山东省
370786,昌邑市,潍坊市,山东省
370800,济宁市,山东省,山东省
370811,任城区,济宁市,山东省
370812,兖州区,济宁市,山东省
370826,微山县,济宁市,山东省
370827,鱼台县,济宁市,山东省
370828,金乡县,济宁市,山东省
370829,嘉祥县,济宁市,山东省
370830,汶上县,济宁市,山东省
370831,泗水县,济宁市,山东省
370832,梁山县,济宁市,山东省
370881,曲阜市,济宁市,山东省
370883,邹城市,济宁市,山东省
370900,泰安市,山东省,山东省
370902,泰山区,泰安市,山东省
370911,岱岳区,泰安市,山东省
370921,宁阳县,泰安市,山东省
370923,东平县,泰安市,山东省
370982,新泰市,泰安市,山东省
370983,肥城市,泰安市,山东省
371000,威海市,山东省,山东省
371002,环翠区,威海市,山东省
371003,文登区,威海市,山东省
371082,荣成市,威海市,山东省
371083,乳山市,威海市,山东省
371100,日照市,山东省,山东省
371102,东港区,日照市,山东省
371103,岚山区,日照市,山东省
371121,五莲县,日照市,山东省
371122,莒县,日照市,山东省
371300,临沂市,山东省,山东省
371302,兰山区,临沂市,山东省
371311,罗庄区,临沂市,山东省
371312,河东区,临沂市,山东省
371321,沂南县,临沂市,山东省
371322,郯城县,临沂市,山东省
371323,沂水县,临沂市,山东省
371324,兰陵县,临沂市,山东省
371325,费县,临沂市,山东省
371326,平邑县,临沂市,山东省
371327,莒南县,临沂市,山东省
371328,蒙阴县,临沂市,山东省
371329,临沭县,临沂市,山东省
371400,德州市,山东省,山东省
371402,德城区,德州市,山东省
371403,陵城区,德州市,山东省
371422,宁津县,德州市,山东省
371423,庆云县,德州市,山东省
371424,临邑县,德州市,山东省
371425,齐河县,德州市,山东省
371426,平原县,德州市,山东省
371427,夏津县,德州市,山东省
371428,武城县,德州市,山东省
371481,乐陵市,德州市,山东省
371482,禹城市,德州市,山东省
371500,聊城市,山东省,山东省
371502,东昌府区,聊城市,山东省
371503,茌平区,聊城市,山东省
371521,阳谷县,聊城市,山东省
371522,莘县,聊城市,山东省
371524,东阿县,聊城市,山东省
371525,冠县,聊城市,山东省
371526,高唐县,聊城市,山东省
371581,临清市,聊城市,山东省
371600,滨州市,山东省,山东省
371602,滨城区,滨州市,山东省
371603,沾化区,滨州市,山东省
371621,惠民县,滨州市,山东省
371622,阳信县,滨州市,山东省
371623,无棣县,滨州市,山东省
371625,博兴县,滨州市,山东省
371681,邹平市,滨州市,山东省
371700,菏泽市,山东省,山东省
371702,牡丹区,菏泽市,山东省
371703,定陶区,菏泽市,山东省
371721,曹县,菏泽市,山东省
371722,单县,菏泽市,山东省
371723,成武县,菏泽市,山东省
371724,巨野县,菏泽市,山东省
371725,郓城县,菏泽市,山东省
371726,鄄城县,菏泽市,山东省
371728,东明县,菏泽市,山东省
410000,河南省,中华人民共和国,河南省
410100,郑州市,河南省,河南省
410102,中原区,郑州市,河南省
410103,二七区,郑州市,河南省
410104,管城回族区,郑州市,河南省
410105,金水区,郑州市,河南省
410106,上街区,郑州市,河南省
410108,惠济区,郑州市,河南省
410122,中牟县,郑州市,河南省
410181,巩义市,郑州市,河南省
410182,荥阳市,郑州市,河南省
410183,新密市,郑州市,河南省
410184,新郑市,郑州市,河南省
410185,登封市,郑州市,河南省
410200,开封市,河南省,河南省
410202,龙亭区,开封市,河南省
410203,顺河回族区,开封市,河南省
410204,鼓楼区,开封市,河南省
410205,禹王台区,开封市,河南省
410212,祥符区,开封市,河南省
410221,杞县,开封市,河南省
410222,通许县,开封市,河南省
410223,尉氏县,开封市,河南省
410225,兰考县,开封市,河南省
410300,洛阳市,河南省,河南省
410302,老城区,洛阳市,河南省
410303,西工区,洛阳市,河南省
410304,瀍河回族区,洛阳市,河南省
410305,涧西区,洛阳市,河南省
410306,吉利区,洛阳市,河南省
410311,洛龙区,洛阳市,河南省
410322,孟津县,洛阳市,河南省
410323,新安县,洛阳市,河南省
410324,栾川县,洛阳市,河南省
410325,嵩县,洛阳市,河南省
410326,汝阳县,洛阳市,河南省
410327,宜阳县,洛阳市,河南省
410328,洛宁县,洛阳市,河南省
410329,伊川县,洛阳市,河南省
410381,偃师市,洛阳市,河南省
410400,平顶山市,河南省,河南省
410402,新华区,平顶山市,河南省
410403,卫东区,平顶山市,河南省
410404,石龙区,平顶山市,河南省
410411,湛河区,平顶山市,河南省
410421,宝丰县,平顶山市,河南省
410422,叶县,平顶山市,河南省
410423,鲁山县,平顶山市,河南省
410425,郏县,平顶山市,河南省
410481,舞钢市,平顶山市,河南省
410482,汝州市,平顶山市,河南省
410500,安阳市,河南省,河南省
410502,文峰区,安阳市,河南省
410503,北关区,安阳市,河南省
410505,殷都区,安阳市,河南省
410506,龙安区,安阳市,河南省
410522,安阳县,安阳市,河南省
410523,汤阴县,安阳市,河南省
410526,滑县,安阳市,河南省
410527,内黄县,安阳市,河南省
410581,林州市,安阳市,河南省
410600,鹤壁市,河南省,河南省
410602,鹤山区,鹤壁市,河南省
410603,山城区,鹤壁市,河南省
410611,淇滨区,鹤壁市,河南省
410621,浚县,鹤壁市,河南省
410622,淇县,鹤壁市,河南省
410700,新乡市,河南省,河南省
410702,红旗区,新乡市,河南省
410703,卫滨区,新乡市,河南省
410704,凤泉区,新乡市,河南省
410711,牧野区,新乡市,河南省
410721,新乡县,新乡市,河南省
410724,获嘉县,新乡市,河南省
410725,原阳县,新乡市,河南省
410726,延津县,新乡市,河南省
410727,封丘县,新乡市,河南省
410781,卫辉市,新乡市,河南省
410782,辉县市,新乡市,河南省
410783,长垣市,新乡市,河南省
410800,焦作市,河南省,河南省
410802,解放区,焦作市,河南省
410803,中站区,焦作市,河南省
410804,马村区,焦作市,河南省
410811,山阳区,焦作市,河南省
410821,修武县,焦作市,河南省
410822,博爱县,焦作市,河南省
410823,武陟县,焦作市,河南省
410825,温县,焦作市,河南省
410882,沁阳市,焦作市,河南省
410883,孟州市,焦作市,河南省
410900,濮阳市,河南省,河南省
410902,华龙区,濮阳市,河南省
410922,清丰县,濮阳市,河南省
410923,南乐县,濮阳市,河南省
410926,范县,濮阳市,河南省
410927,台前县,濮阳市,河南省
410928,濮阳县,濮阳市,河南省
411000,许昌市,河南省,河南省
411002,魏都区,许昌市,河南省
411003,建安区,许昌市,河南省
411024,鄢陵县,许昌市,河南省
411025,襄城县,许昌市,河南省
411081,禹州市,许昌市,河南省
411082,长葛市,许昌市,河南省
411100,漯河市,河南省,河南省
411102,源汇区,漯河市,河南省
411103,郾城区,漯河市,河南省
411104,召陵区,漯河市,河南省
411121,舞阳县,漯河市,河南省
411122,临颍县,漯河市,河南省
411200,三门峡市,河南省,河南省
411202,湖滨区,三门峡市,河南省
411203,陕州区,三门峡市,河南省
411221,渑池县,三门峡市,河南省
411224,卢氏县,三门峡市,河南省
411281,义马市,三门峡市,河南省
411282,灵宝市,三门峡市,河南省
411300,南阳市,河南省,河南省
411302,宛城区,南阳市,河南省
411303,卧龙区,南阳市,河南省
411321,南召县,南阳市,河南省
411322,方城县,南阳市,河南省
411323,西峡县,南阳市,河南省
411324,镇平县,南阳市,河南省
411325,内乡县,南阳市,河南省
411326,淅川县,南阳市,河南省
411327,社旗县,南阳市,河南省
411328,唐河县,南阳市,河南省
411329,新野县,南阳市,河南省
411330,桐柏县,南阳市,河南省
411381,邓州市,南阳市,河南省
411400,商丘市,河南省,河南省
411402,梁园区,商丘市,河南省
411403,睢阳区,商丘市,河南省
411421,民权县,商丘市,河南省
411422,睢县,商丘市,河南省
411423,宁陵县,商丘市,河南省
411424,柘城县,商丘市,河南省
411425,虞城县,商丘市,河南省
411426,夏邑县,商丘市,河南省
411481,永城市,商丘市,河南省
411500,信阳市,河南省,河南省
411502,浉河区,信阳市,河南省
411503,平桥区,信阳市,河南省
411521,罗山县,信阳市,河南省
411522,光山县,信阳市,河南省
411523,新县,信阳市,河南省
411524,商城县,信阳市,河南省
411525,固始县,信阳市,河南省
411526,潢川县,信阳市,河南省
411527,淮滨县,信阳市,河南省
411528,息县,信阳市,河南省
411600,周口市,河南省,河南省
411602,川汇区,周口市,河南省
411603,淮阳区,周口市,河南省
411621,扶沟县,周口市,河南省
411622,西华县,周口市,河南省
411623,商水县,周口市,河南省
411624,沈丘县,周口市,河南省
411625,郸城县,周口市,河南省
411627,太康县,周口市,河南省
411628,鹿邑县,周口市,河南省
411681,项城市,周口市,河南省
411700,驻马店市,河南省,河南省
411702,驿城区,驻马店市,河南省
411721,西平县,驻马店市,河南省
411722,上蔡县,驻马店市,河南省
411723,平舆县,驻马店市,河南省
411724,正阳县,驻马店市,河南省
411725,确山县,驻马店市,河南省
411726,泌阳县,驻马店市,河南省
411727,汝南县,驻马店市,河南省
411728,遂平县,驻马店市,河南省
411729,新蔡县,驻马店市,河南省
419001,济源市,驻马店市,河南省
420000,湖北省,中华人民共和国,湖北省
420100,武汉市,湖北省,湖北省
420102,江岸区,武汉市,湖北省
420103,江汉区,武汉市,湖北省
420104,硚口区,武汉市,湖北省
420105,汉阳区,武汉市,湖北省
420106,武昌区,武汉市,湖北省
420107,青山区,武汉市,湖北省
420111,洪山区,武汉市,湖北省
420112,东西湖区,武汉市,湖北省
420113,汉南区,武汉市,湖北省
420114,蔡甸区,武汉市,湖北省
420115,江夏区,武汉市,湖北省
420116,黄陂区,武汉市,湖北省
420117,新洲区,武汉市,湖北省
420200,黄石市,湖北省,湖北省
420202,黄石港区,黄石市,湖北省
420203,西塞山区,黄石市,湖北省
420204,下陆区,黄石市,湖北省
420205,铁山区,黄石市,湖北省
420222,阳新县,黄石市,湖北省
420281,大冶市,黄石市,湖北省
420300,十堰市,湖北省,湖北省
420302,茅箭区,十堰市,湖北省
420303,张湾区,十堰市,湖北省
420304,郧阳区,十堰市,湖北省
420322,郧西县,十堰市,湖北省
420323,竹山县,十堰市,湖北省
420324,竹溪县,十堰市,湖北省
420325,房县,十堰市,湖北省
420381,丹江口市,十堰市,湖北省
420500,宜昌市,湖北省,湖北省
420502,西陵区,宜昌市,湖北省
420503,伍家岗区,宜昌市,湖北省
420504,点军区,宜昌市,湖北省
420505,猇亭区,宜昌市,湖北省
420506,夷陵区,宜昌市,湖北省
420525,远安县,宜昌市,湖北省
420526,兴山县,宜昌市,湖北省
420527,秭归县,宜昌市,湖北省
420528,长阳土家族自治县,宜昌市,湖北省
420529,五峰土家族自治县,宜昌市,湖北省
420581,宜都市,宜昌市,湖北省
420582,当阳市,宜昌市,湖北省
420583,枝江市,宜昌市,湖北省
420600,襄阳市,湖北省,湖北省
420602,襄城区,襄阳市,湖北省
420606,樊城区,襄阳市,湖北省
420607,襄州区,襄阳市,湖北省
420624,南漳县,襄阳市,湖北省
420625,谷城县,襄阳市,湖北省
420626,保康县,襄阳市,湖北省
420682,老河口市,襄阳市,湖北省
420683,枣阳市,襄阳市,湖北省
420684,宜城市,襄阳市,湖北省
420700,鄂州市,湖北省,湖北省
420702,梁子湖区,鄂州市,湖北省
420703,华容区,鄂州市,湖北省
420704,鄂城区,鄂州市,湖北省
420800,荆门市,湖北省,湖北省
420802,东宝区,荆门市,湖北省
420804,掇刀区,荆门市,湖北省
420822,沙洋县,荆门市,湖北省
420881,钟祥市,荆门市,湖北省
420882,京山市,荆门市,湖北省
420900,孝感市,湖北省,湖北省
420902,孝南区,孝感市,湖北省
420921,孝昌县,孝感市,湖北省
420922,大悟县,孝感市,湖北省
420923,云梦县,孝感市,湖北省
420981,应城市,孝感市,湖北省
420982,安陆市,孝感市,湖北省
420984,汉川市,孝感市,湖北省
421000,荆州市,湖北省,湖北省
421002,沙市区,荆州市,湖北省
421003,荆州区,荆州市,湖北省
421022,公安县,荆州市,湖北省
421023,监利县,荆州市,湖北省
421024,江陵县,荆州市,湖北省
421081,石首市,荆州市,湖北省
421083,洪湖市,荆州市,湖北省
421087,松滋市,荆州市,湖北省
421100,黄冈市,湖北省,湖北省
421102,黄州区,黄冈市,湖北省
421121,团风县,黄冈市,湖北省
421122,红安县,黄冈市,湖北省
421123,罗田县,黄冈市,湖北省
421124,英山县,黄冈市,湖北省
421125,浠水县,黄冈市,湖北省
421126,蕲春县,黄冈市,湖北省
421127,黄梅县,黄冈市,湖北省
421181,麻城市,黄冈市,湖北省
421182,武穴市,黄冈市,湖北省
421200,咸宁市,湖北省,湖北省
421202,咸安区,咸宁市,湖北省
421221,嘉鱼县,咸宁市,湖北省
421222,通城县,咸宁市,湖北省
421223,崇阳县,咸宁市,湖北省
421224,通山县,咸宁市,湖北省
421281,赤壁市,咸宁市,湖北省
421300,随州市,湖北省,湖北省
421303,曾都区,随州市,湖北省
421321,随县,随州市,湖北省
421381,广水市,随州市,湖北省
422800,恩施土家族苗族自治州,湖北省,湖北省
422801,恩施市,恩施土家族苗族自治州,湖北省
422802,利川市,恩施土家族苗族自治州,湖北省
422822,建始县,恩施土家族苗族自治州,湖北省
422823,巴东县,恩施土家族苗族自治州,湖北省
422825,宣恩县,恩施土家族苗族自治州,湖北省
422826,咸丰县,恩施土家族苗族自治州,湖北省
422827,来凤县,恩施土家族苗族自治州,湖北省
422828,鹤峰县,恩施土家族苗族自治州,湖北省
429004,仙桃市,恩施土家族苗族自治州,湖北省
429005,潜江市,恩施土家族苗族自治州,湖北省
429006,天门市,恩施土家族苗族自治州,湖北省
429021,神农架林区,恩施土家族苗族自治州,湖北省
430000,湖南省,中华人民共和国,湖南省
430100,长沙市,湖南省,湖南省
430102,芙蓉区,长沙市,湖南省
430103,天心区,长沙市,湖南省
430104,岳麓区,长沙市,湖南省
430105,开福区,长沙市,湖南省
430111,雨花区,长沙市,湖南省
430112,望城区,长沙市,湖南省
430121,长沙县,长沙市,湖南省
430181,浏阳市,长沙市,湖南省
430182,宁乡市,长沙市,湖南省
430200,株洲市,湖南省,湖南省
430202,荷塘区,株洲市,湖南省
430203,芦淞区,株洲市,湖南省
430204,石峰区,株洲市,湖南省
430211,天元区,株洲市,湖南省
430212,渌口区,株洲市,湖南省
430223,攸县,株洲市,湖南省
430224,茶陵县,株洲市,湖南省
430225,炎陵县,株洲市,湖南省
430281,醴陵市,株洲市,湖南省
430300,湘潭市,湖南省,湖南省
430302,雨湖区,湘潭市,湖南省
430304,岳塘区,湘潭市,湖南省
430321,湘潭县,湘潭市,湖南省
430381,湘乡市,湘潭市,湖南省
430382,韶山市,湘潭市,湖南省
430400,衡阳市,湖南省,湖南省
430405,珠晖区,衡阳市,湖南省
430406,雁峰区,衡阳市,湖南省
430407,石鼓区,衡阳市,湖南省
430408,蒸湘区,衡阳市,湖南省
430412,南岳区,衡阳市,湖南省
430421,衡阳县,衡阳市,湖南省
430422,衡南县,衡阳市,湖南省
430423,衡山县,衡阳市,湖南省
430424,衡东县,衡阳市,湖南省
430426,祁东县,衡阳市,湖南省
430481,耒阳市,衡阳市,湖南省
430482,常宁市,衡阳市,湖南省
430500,邵阳市,湖南省,湖南省
430502,双清区,邵阳市,湖南省
430503,大祥区,邵阳市,湖南省
430511,北塔区,邵阳市,湖南省
430522,新邵县,邵阳市,湖南省
430523,邵阳县,邵阳市,湖南省
430524,隆回县,邵阳市,湖南省
430525,洞口县,邵阳市,湖南省
430527,绥宁县,邵阳市,湖南省
430528,新宁县,邵阳市,湖南省
430529,城步苗族自治县,邵阳市,湖南省
430581,武冈市,邵阳市,湖南省
430582,邵东市,邵阳市,湖南省
430600,岳阳市,湖南省,湖南省
430602,岳阳楼区,岳阳市,湖南省
430603,云溪区,岳阳市,湖南省
430611,君山区,岳阳市,湖南省
430621,岳阳县,岳阳市,湖南省
430623,华容县,岳阳市,湖南省
430624,湘阴县,岳阳市,湖南省
430626,平江县,岳阳市,湖南省
430681,汨罗市,岳阳市,湖南省
430682,临湘市,岳阳市,湖南省
430700,常德市,湖南省,湖南省
430702,武陵区,常德市,湖南省
430703,鼎城区,常德市,湖南省
430721,安乡县,常德市,湖南省
430722,汉寿县,常德市,湖南省
430723,澧县,常德市,湖南省
430724,临澧县,常德市,湖南省
430725,桃源县,常德市,湖南省
430726,石门县,常德市,湖南省
430781,津市市,常德市,湖南省
430800,张家界市,湖南省,湖南省
430802,永定区,张家界市,湖南省
430811,武陵源区,张家界市,湖南省
430821,慈利县,张家界市,湖南省
430822,桑植县,张家界市,湖南省
430900,益阳市,湖南省,湖南省
430902,资阳区,益阳市,湖南省
430903,赫山区,益阳市,湖南省
430921,南县,益阳市,湖南省
430922,桃江县,益阳市,湖南省
430923,安化县,益阳市,湖南省
430981,沅江市,益阳市,湖南省
431000,郴州市,湖南省,湖南省
431002,北湖区,郴州市,湖南省
431003,苏仙区,郴州市,湖南省
431021,桂阳县,郴州市,湖南省
431022,宜章县,郴州市,湖南省
431023,永兴县,郴州市,湖南省
431024,嘉禾县,郴州市,湖南省
431025,临武县,郴州市,湖南省
431026,汝城县,郴州市,湖南省
431027,桂东县,郴州市,湖南省
431028,安仁县,郴州市,湖南省
431081,资兴市,郴州市,湖南省
431100,永州市,湖南省,湖南省
431102,零陵区,永州市,湖南省
431103,冷水滩区,永州市,湖南省
431121,祁阳县,永州市,湖南省
431122,东安县,永州市,湖南省
431123,双牌县,永州市,湖南省
431124,道县,永州市,湖南省
431125,江永县,永州市,湖南省
431126,宁远县,永州市,湖南省
431127,蓝山县,永州市,湖南省
431128,新田县,永州市,湖南省
431129,江华瑶族自治县,永州市,湖南省
431200,怀化市,湖南省,湖南省
431202,鹤城区,怀化市,湖南省
431221,中方县,怀化市,湖南省
431222,沅陵县,怀化市,湖南省
431223,辰溪县,怀化市,湖南省
431224,溆浦县,怀化市,湖南省
431225,会同县,怀化市,湖南省
431226,麻阳苗族自治县,怀化市,湖南省
431227,新晃侗族自治县,怀化市,湖南省
431228,芷江侗族自治县,怀化市,湖南省
431229,靖州苗族侗族自治县,怀化市,湖南省
431230,通道侗族自治县,怀化市,湖南省
431281,洪江市,怀化市,湖南省
431300,娄底市,湖南省,湖南省
431302,娄星区,娄底市,湖南省
431321,双峰县,娄底市,湖南省
431322,新化县,娄底市,湖南省
431381,冷水江市,娄底市,湖南省
431382,涟源市,娄底市,湖南省
433100,湘西土家族苗族自治州,湖南省,湖南省
433101,吉首市,湘西土家族苗族自治州,湖南省
433122,泸溪县,湘西土家族苗族自治州,湖南省
433123,凤凰县,湘西土家族苗族自治州,湖南省
433124,花垣县,湘西土家族苗族自治州,湖南省
433125,保靖县,湘西土家族苗族自治州,湖南省
433126,古丈县,湘西土家族苗族自治州,湖南省
433127,永顺县,湘西土家族苗族自治州,湖南省
433130,龙山县,湘西土家族苗族自治州,湖南省
440000,广东省,中华人民共和国,广东省
440100,广州市,广东省,广东省
440103,荔湾区,广州市,广东省
440104,越秀区,广州市,广东省
440105,海珠区,广州市,广东省
440106,天河区,广州市,广东省
440111,白云区,广州市,广东省
440112,黄埔区,广州市,广东省
440113,番禺区,广州市,广东省
440114,花都区,广州市,广东省
440115,南沙区,广州市,广东省
440117,从化区,广州市,广东省
440118,增城区,广州市,广东省
440200,韶关市,广东省,广东省
440203,武江区,韶关市,广东省
440204,浈江区,韶关市,广东省
440205,曲江区,韶关市,广东省
440222,始兴县,韶关市,广东省
440224,仁化县,韶关市,广东省
440229,翁源县,韶关市,广东省
440232,乳源瑶族自治县,韶关市,广东省
440233,新丰县,韶关市,广东省
440281,乐昌市,韶关市,广东省
440282,南雄市,韶关市,广东省
440300,深圳市,广东省,广东省
440303,罗湖区,深圳市,广东省
440304,福田区,深圳市,广东省
440305,南山区,深圳市,广东省
440306,宝安区,深圳市,广东省
440307,龙岗区,深圳市,广东省
440308,盐田区,深圳市,广东省
440309,龙华区,深圳市,广东省
440310,坪山区,深圳市,广东省
440311,光明区,深圳市,广东省
440400,珠海市,广东省,广东省
440402,香洲区,珠海市,广东省
440403,斗门区,珠海市,广东省
440404,金湾区,珠海市,广东省
440500,汕头市,广东省,广东省
440507,龙湖区,汕头市,广东省
440511,金平区,汕头市,广东省
440512,濠江区,汕头市,广东省
440513,潮阳区,汕头市,广东省
440514,潮南区,汕头市,广东省
440515,澄海区,汕头市,广东省
440523,南澳县,汕头市,广东省
440600,佛山市,广东省,广东省
440604,禅城区,佛山市,广东省
440605,南海区,佛山市,广东省
440606,顺德区,佛山市,广东省
440607,三水区,佛山市,广东省
440608,高明区,佛山市,广东省
440700,江门市,广东省,广东省
440703,蓬江区,江门市,广东省
440704,江海区,江门市,广东省
440705,新会区,江门市,广东省
440781,台山市,江门市,广东省
440783,开平市,江门市,广东省
440784,鹤山市,江门市,广东省
440785,恩平市,江门市,广东省
440800,湛江市,广东省,广东省
440802,赤坎区,湛江市,广东省
440803,霞山区,湛江市,广东省
440804,坡头区,湛江市,广东省
440811,麻章区,湛江市,广东省
440823,遂溪县,湛江市,广东省
440825,徐闻县,湛江市,广东省
440881,廉江市,湛江市,广东省
440882,雷州市,湛江市,广东省
440883,吴川市,湛江市,广东省
440900,茂名市,广东省,广东省
440902,茂南区,茂名市,广东省
440904,电白区,茂名市,广东省
440981,高州市,茂名市,广东省
440982,化州市,茂名市,广东省
440983,信宜市,茂名市,广东省
441200,肇庆市,广东省,广东省
441202,端州区,肇庆市,广东省
441203,鼎湖区,肇庆市,广东省
441204,高要区,肇庆市,广东省
441223,广宁县,肇庆市,广东省
441224,怀集县,肇庆市,广东省
441225,封开县,肇庆市,广东省
441226,德庆县,肇庆市,广东省
441284,四会市,肇庆市,广东省
441300,惠州市,广东省,广东省
441302,惠城区,惠州市,广东省
441303,惠阳区,惠州市,广东省
441322,博罗县,惠州市,广东省
441323,惠东县,惠州市,广东省
441324,龙门县,惠州市,广东省
441400,梅州市,广东省,广东省
441402,梅江区,梅州市,广东省
441403,梅县区,梅州市,广东省
