键,值,上级,省/直辖市/自治区
441422,大埔县,梅州市,广东省
441423,丰顺县,梅州市,广东省
441424,五华县,梅州市,广东省
441426,平远县,梅州市,广东省
441427,蕉岭县,梅州市,广东省
441481,兴宁市,梅州市,广东省
441500,汕尾市,广东省,广东省
441502,城区,汕尾市,广东省
441521,海丰县,汕尾市,广东省
441523,陆河县,汕尾市,广东省
441581,陆丰市,汕尾市,广东省
441600,河源市,广东省,广东省
441602,源城区,河源市,广东省
441621,紫金县,河源市,广东省
441622,龙川县,河源市,广东省
441623,连平县,河源市,广东省
441624,和平县,河源市,广东省
441625,东源县,河源市,广东省
441700,阳江市,广东省,广东省
441702,江城区,阳江市,广东省
441704,阳东区,阳江市,广东省
441721,阳西县,阳江市,广东省
441781,阳春市,阳江市,广东省
441800,清远市,广东省,广东省
441802,清城区,清远市,广东省
441803,清新区,清远市,广东省
441821,佛冈县,清远市,广东省
441823,阳山县,清远市,广东省
441825,连山壮族瑶族自治县,清远市,广东省
441826,连南瑶族自治县,清远市,广东省
441881,英德市,清远市,广东省
441882,连州市,清远市,广东省
441900,东莞市,广东省,广东省
442000,中山市,广东省,广东省
445100,潮州市,广东省,广东省
445102,湘桥区,潮州市,广东省
445103,潮安区,潮州市,广东省
445122,饶平县,潮州市,广东省
445200,揭阳市,广东省,广东省
445202,榕城区,揭阳市,广东省
445203,揭东区,揭阳市,广东省
445222,揭西县,揭阳市,广东省
445224,惠来县,揭阳市,广东省
445281,普宁市,揭阳市,广东省
445300,云浮市,广东省,广东省
445302,云城区,云浮市,广东省
445303,云安区,云浮市,广东省
445321,新兴县,云浮市,广东省
445322,郁南县,云浮市,广东省
445381,罗定市,云浮市,广东省
450000,广西壮族自治区,中华人民共和国,广西壮族自治区
450100,南宁市,广西壮族自治区,广西壮族自治区
450102,兴宁区,南宁市,广西壮族自治区
450103,青秀区,南宁市,广西壮族自治区
450105,江南区,南宁市,广西壮族自治区
450107,西乡塘区,南宁市,广西壮族自治区
450108,良庆区,南宁市,广西壮族自治区
450109,邕宁区,南宁市,广西壮族自治区
450110,武鸣区,南宁市,广西壮族自治区
450123,隆安县,南宁市,广西壮族自治区
450124,马山县,南宁市,广西壮族自治区
450125,上林县,南宁市,广西壮族自治区
450126,宾阳县,南宁市,广西壮族自治区
450127,横县,南宁市,广西壮族自治区
450200,柳州市,广西壮族自治区,广西壮族自治区
450202,城中区,柳州市,广西壮族自治区
450203,鱼峰区,柳州市,广西壮族自治区
450204,柳南区,柳州市,广西壮族自治区
450205,柳北区,柳州市,广西壮族自治区
450206,柳江区,柳州市,广西壮族自治区
450222,柳城县,柳州市,广西壮族自治区
450223,鹿寨县,柳州市,广西壮族自治区
450224,融安县,柳州市,广西壮族自治区
450225,融水苗族自治县,柳州市,广西壮族自治区
450226,三江侗族自治县,柳州市,广西壮族自治区
450300,桂林市,广西壮族自治区,广西壮族自治区
450302,秀峰区,桂林市,广西壮族自治区
450303,叠彩区,桂林市,广西壮族自治区
450304,象山区,桂林市,广西壮族自治区
450305,七星区,桂林市,广西壮族自治区
450311,雁山区,桂林市,广西壮族自治区
450312,临桂区,桂林市,广西壮族自治区
450321,阳朔县,桂林市,广西壮族自治区
450323,灵川县,桂林市,广西壮族自治区
450324,全州县,桂林市,广西壮族自治区
450325,兴安县,桂林市,广西壮族自治区
450326,永福县,桂林市,广西壮族自治区
450327,灌阳县,桂林市,广西壮族自治区
450328,龙胜各族自治县,桂林市,广西壮族自治区
450329,资源县,桂林市,广西壮族自治区
450330,平乐县,桂林市,广西壮族自治区
450381,荔浦市,桂林市,广西壮族自治区
450332,恭城瑶族自治县,桂林市,广西壮族自治区
450400,梧州市,广西壮族自治区,广西壮族自治区
450403,万秀区,梧州市,广西壮族自治区
450405,长洲区,梧州市,广西壮族自治区
450406,龙圩区,梧州市,广西壮族自治区
450421,苍梧县,梧州市,广西壮族自治区
450422,藤县,梧州市,广西壮族自治区
450423,蒙山县,梧州市,广西壮族自治区
450481,岑溪市,梧州市,广西壮族自治区
450500,北海市,广西壮族自治区,广西壮族自治区
450502,海城区,北海市,广西壮族自治区
450503,银海区,北海市,广西壮族自治区
450512,铁山港区,北海市,广西壮族自治区
450521,合浦县,北海市,广西壮族自治区
450600,防城港市,广西壮族自治区,广西壮族自治区
450602,港口区,防城港市,广西壮族自治区
450603,防城区,防城港市,广西壮族自治区
450621,上思县,防城港市,广西壮族自治区
450681,东兴市,防城港市,广西壮族自治区
450700,钦州市,广西壮族自治区,广西壮族自治区
450702,钦南区,钦州市,广西壮族自治区
450703,钦北区,钦州市,广西壮族自治区
450721,灵山县,钦州市,广西壮族自治区
450722,浦北县,钦州市,广西壮族自治区
450800,贵港市,广西壮族自治区,广西壮族自治区
450802,港北区,贵港市,广西壮族自治区
450803,港南区,贵港市,广西壮族自治区
450804,覃塘区,贵港市,广西壮族自治区
450821,平南县,贵港市,广西壮族自治区
450881,桂平市,贵港市,广西壮族自治区
450900,玉林市,广西壮族自治区,广西壮族自治区
450902,玉州区,玉林市,广西壮族自治区
450903,福绵区,玉林市,广西壮族自治区
450921,容县,玉林市,广西壮族自治区
450922,陆川县,玉林市,广西壮族自治区
450923,博白县,玉林市,广西壮族自治区
450924,兴业县,玉林市,广西壮族自治区
450981,北流市,玉林市,广西壮族自治区
451000,百色市,广西壮族自治区,广西壮族自治区
451002,右江区,百色市,广西壮族自治区
451003,田阳区,百色市,广西壮族自治区
451022,田东县,百色市,广西壮族自治区
451024,德保县,百色市,广西壮族自治区
451026,那坡县,百色市,广西壮族自治区
451027,凌云县,百色市,广西壮族自治区
451028,乐业县,百色市,广西壮族自治区
451029,田林县,百色市,广西壮族自治区
451030,西林县,百色市,广西壮族自治区
451031,隆林各族自治县,百色市,广西壮族自治区
451081,靖西市,百色市,广西壮族自治区
451082,平果市,百色市,广西壮族自治区
451100,贺州市,广西壮族自治区,广西壮族自治区
451102,八步区,贺州市,广西壮族自治区
451103,平桂区,贺州市,广西壮族自治区
451121,昭平县,贺州市,广西壮族自治区
451122,钟山县,贺州市,广西壮族自治区
451123,富川瑶族自治县,贺州市,广西壮族自治区
451200,河池市,广西壮族自治区,广西壮族自治区
451202,金城江区,河池市,广西壮族自治区
451203,宜州区,河池市,广西壮族自治区
451221,南丹县,河池市,广西壮族自治区
451222,天峨县,河池市,广西壮族自治区
451223,凤山县,河池市,广西壮族自治区
451224,东兰县,河池市,广西壮族自治区
451225,罗城仫佬族自治县,河池市,广西壮族自治区
451226,环江毛南族自治县,河池市,广西壮族自治区
451227,巴马瑶族自治县,河池市,广西壮族自治区
451228,都安瑶族自治县,河池市,广西壮族自治区
451229,大化瑶族自治县,河池市,广西壮族自治区
451300,来宾市,广西壮族自治区,广西壮族自治区
451302,兴宾区,来宾市,广西壮族自治区
451321,忻城县,来宾市,广西壮族自治区
451322,象州县,来宾市,广西壮族自治区
451323,武宣县,来宾市,广西壮族自治区
451324,金秀瑶族自治县,来宾市,广西壮族自治区
451381,合山市,来宾市,广西壮族自治区
451400,崇左市,广西壮族自治区,广西壮族自治区
451402,江州区,崇左市,广西壮族自治区
451421,扶绥县,崇左市,广西壮族自治区
451422,宁明县,崇左市,广西壮族自治区
451423,龙州县,崇左市,广西壮族自治区
451424,大新县,崇左市,广西壮族自治区
451425,天等县,崇左市,广西壮族自治区
451481,凭祥市,崇左市,广西壮族自治区
460000,海南省,中华人民共和国,广西壮族自治区
460100,海口市,海南省,广西壮族自治区
460105,秀英区,海口市,广西壮族自治区
460106,龙华区,海口市,广西壮族自治区
460107,琼山区,海口市,广西壮族自治区
460108,美兰区,海口市,广西壮族自治区
460200,三亚市,海南省,广西壮族自治区
460202,海棠区,三亚市,广西壮族自治区
460203,吉阳区,三亚市,广西壮族自治区
460204,天涯区,三亚市,广西壮族自治区
460205,崖州区,三亚市,广西壮族自治区
460300,三沙市,海南省,广西壮族自治区
460400,儋州市,海南省,广西壮族自治区
469001,五指山市,儋州市,广西壮族自治区
469002,琼海市,儋州市,广西壮族自治区
469005,文昌市,儋州市,广西壮族自治区
469006,万宁市,儋州市,广西壮族自治区
469007,东方市,儋州市,广西壮族自治区
469021,定安县,儋州市,广西壮族自治区
469022,屯昌县,儋州市,广西壮族自治区
469023,澄迈县,儋州市,广西壮族自治区
469024,临高县,儋州市,广西壮族自治区
469025,白沙黎族自治县,儋州市,广西壮族自治区
469026,昌江黎族自治县,儋州市,广西壮族自治区
469027,乐东黎族自治县,儋州市,广西壮族自治区
469028,陵水黎族自治县,儋州市,广西壮族自治区
469029,保亭黎族苗族自治县,儋州市,广西壮族自治区
469030,琼中黎族苗族自治县,儋州市,广西壮族自治区
500000,重庆市,中华人民共和国,重庆市
500101,万州区,重庆市,重庆市
500102,涪陵区,重庆市,重庆市
500103,渝中区,重庆市,重庆市
500104,大渡口区,重庆市,重庆市
500105,江北区,重庆市,重庆市
500106,沙坪坝区,重庆市,重庆市
500107,九龙坡区,重庆市,重庆市
500108,南岸区,重庆市,重庆市
500109,北碚区,重庆市,重庆市
500110,綦江区,重庆市,重庆市
500111,大足区,重庆市,重庆市
500112,渝北区,重庆市,重庆市
500113,巴南区,重庆市,重庆市
500114,黔江区,重庆市,重庆市
500115,长寿区,重庆市,重庆市
500116,江津区,重庆市,重庆市
500117,合川区,重庆市,重庆市
500118,永川区,重庆市,重庆市
500119,南川区,重庆市,重庆市
500120,璧山区,重庆市,重庆市
500151,铜梁区,重庆市,重庆市
500152,潼南区,重庆市,重庆市
500153,荣昌区,重庆市,重庆市
500154,开州区,重庆市,重庆市
500155,梁平区,重庆市,重庆市
500156,武隆区,重庆市,重庆市
500229,城口县,重庆市,重庆市
500230,丰都县,重庆市,重庆市
500231,垫江县,重庆市,重庆市
500233,忠县,重庆市,重庆市
500235,云阳县,重庆市,重庆市
500236,奉节县,重庆市,重庆市
500237,巫山县,重庆市,重庆市
500238,巫溪县,重庆市,重庆市
500240,石柱土家族自治县,重庆市,重庆市
500241,秀山土家族苗族自治县,重庆市,重庆市
500242,酉阳土家族苗族自治县,重庆市,重庆市
500243,彭水苗族土家族自治县,重庆市,重庆市
510000,四川省,中华人民共和国,四川省
510100,成都市,四川省,四川省
510104,锦江区,成都市,四川省
510105,青羊区,成都市,四川省
510106,金牛区,成都市,四川省
510107,武侯区,成都市,四川省
510108,成华区,成都市,四川省
510112,龙泉驿区,成都市,四川省
510113,青白江区,成都市,四川省
510114,新都区,成都市,四川省
510115,温江区,成都市,四川省
510116,双流区,成都市,四川省
510117,郫都区,成都市,四川省
510121,金堂县,成都市,四川省
510129,大邑县,成都市,四川省
510131,蒲江县,成都市,四川省
510132,新津县,成都市,四川省
510181,都江堰市,成都市,四川省
510182,彭州市,成都市,四川省
510183,邛崃市,成都市,四川省
510184,崇州市,成都市,四川省
510185,简阳市,成都市,四川省
510300,自贡市,四川省,四川省
510302,自流井区,自贡市,四川省
510303,贡井区,自贡市,四川省
510304,大安区,自贡市,四川省
510311,沿滩区,自贡市,四川省
510321,荣县,自贡市,四川省
510322,富顺县,自贡市,四川省
510400,攀枝花市,四川省,四川省
510402,东区,攀枝花市,四川省
510403,西区,攀枝花市,四川省
510411,仁和区,攀枝花市,四川省
510421,米易县,攀枝花市,四川省
510422,盐边县,攀枝花市,四川省
510500,泸州市,四川省,四川省
510502,江阳区,泸州市,四川省
510503,纳溪区,泸州市,四川省
510504,龙马潭区,泸州市,四川省
510521,泸县,泸州市,四川省
510522,合江县,泸州市,四川省
510524,叙永县,泸州市,四川省
510525,古蔺县,泸州市,四川省
510600,德阳市,四川省,四川省
510603,旌阳区,德阳市,四川省
510604,罗江区,德阳市,四川省
510623,中江县,德阳市,四川省
510681,广汉市,德阳市,四川省
510682,什邡市,德阳市,四川省
510683,绵竹市,德阳市,四川省
510700,绵阳市,四川省,四川省
510703,涪城区,绵阳市,四川省
510704,游仙区,绵阳市,四川省
510705,安州区,绵阳市,四川省
510722,三台县,绵阳市,四川省
510723,盐亭县,绵阳市,四川省
510725,梓潼县,绵阳市,四川省
510726,北川羌族自治县,绵阳市,四川省
510727,平武县,绵阳市,四川省
510781,江油市,绵阳市,四川省
510800,广元市,四川省,四川省
510802,利州区,广元市,四川省
510811,昭化区,广元市,四川省
510812,朝天区,广元市,四川省
510821,旺苍县,广元市,四川省
510822,青川县,广元市,四川省
510823,剑阁县,广元市,四川省
510824,苍溪县,广元市,四川省
510900,遂宁市,四川省,四川省
510903,船山区,遂宁市,四川省
510904,安居区,遂宁市,四川省
510921,蓬溪县,遂宁市,四川省
510923,大英县,遂宁市,四川省
510981,射洪市,遂宁市,四川省
511000,内江市,四川省,四川省
511002,市中区,内江市,四川省
511011,东兴区,内江市,四川省
511024,威远县,内江市,四川省
511025,资中县,内江市,四川省
511083,隆昌市,内江市,四川省
511100,乐山市,四川省,四川省
511102,市中区,乐山市,四川省
511111,沙湾区,乐山市,四川省
511112,五通桥区,乐山市,四川省
511113,金口河区,乐山市,四川省
511123,犍为县,乐山市,四川省
511124,井研县,乐山市,四川省
511126,夹江县,乐山市,四川省
511129,沐川县,乐山市,四川省
511132,峨边彝族自治县,乐山市,四川省
511133,马边彝族自治县,乐山市,四川省
511181,峨眉山市,乐山市,四川省
511300,南充市,四川省,四川省
511302,顺庆区,南充市,四川省
511303,高坪区,南充市,四川省
511304,嘉陵区,南充市,四川省
511321,南部县,南充市,四川省
511322,营山县,南充市,四川省
511323,蓬安县,南充市,四川省
511324,仪陇县,南充市,四川省
511325,西充县,南充市,四川省
511381,阆中市,南充市,四川省
511400,眉山市,四川省,四川省
511402,东坡区,眉山市,四川省
511403,彭山区,眉山市,四川省
511421,仁寿县,眉山市,四川省
511423,洪雅县,眉山市,四川省
511424,丹棱县,眉山市,四川省
511425,青神县,眉山市,四川省
511500,宜宾市,四川省,四川省
511502,翠屏区,宜宾市,四川省
511503,南溪区,宜宾市,四川省
511504,叙州区,宜宾市,四川省
511523,江安县,宜宾市,四川省
511524,长宁县,宜宾市,四川省
511525,高县,宜宾市,四川省
511526,珙县,宜宾市,四川省
511527,筠连县,宜宾市,四川省
511528,兴文县,宜宾市,四川省
511529,屏山县,宜宾市,四川省
511600,广安市,四川省,四川省
511602,广安区,广安市,四川省
511603,前锋区,广安市,四川省
511621,岳池县,广安市,四川省
511622,武胜县,广安市,四川省
511623,邻水县,广安市,四川省
511681,华蓥市,广安市,四川省
511700,达州市,四川省,四川省
511702,通川区,达州市,四川省
511703,达川区,达州市,四川省
511722,宣汉县,达州市,四川省
511723,开江县,达州市,四川省
511724,大竹县,达州市,四川省
511725,渠县,达州市,四川省
511781,万源市,达州市,四川省
511800,雅安市,四川省,四川省
511802,雨城区,雅安市,四川省
511803,名山区,雅安市,四川省
511822,荥经县,雅安市,四川省
511823,汉源县,雅安市,四川省
511824,石棉县,雅安市,四川省
511825,天全县,雅安市,四川省
511826,芦山县,雅安市,四川省
511827,宝兴县,雅安市,四川省
511900,巴中市,四川省,四川省
511902,巴州区,巴中市,四川省
511903,恩阳区,巴中市,四川省
511921,通江县,巴中市,四川省
511922,南江县,巴中市,四川省
511923,平昌县,巴中市,四川省
512000,资阳市,四川省,四川省
512002,雁江区,资阳市,四川省
512021,安岳县,资阳市,四川省
512022,乐至县,资阳市,四川省
513200,阿坝藏族羌族自治州,四川省,四川省
513201,马尔康市,阿坝藏族羌族自治州,四川省
513221,汶川县,阿坝藏族羌族自治州,四川省
513222,理县,阿坝藏族羌族自治州,四川省
513223,茂县,阿坝藏族羌族自治州,四川省
513224,松潘县,阿坝藏族羌族自治州,四川省
513225,九寨沟县,阿坝藏族羌族自治州,四川省
513226,金川县,阿坝藏族羌族自治州,四川省
513227,小金县,阿坝藏族羌族自治州,四川省
513228,黑水县,阿坝藏族羌族自治州,四川省
513230,壤塘县,阿坝藏族羌族自治州,四川省
513231,阿坝县,阿坝藏族羌族自治州,四川省
513232,若尔盖县,阿坝藏族羌族自治州,四川省
513233,红原县,阿坝藏族羌族自治州,四川省
513300,甘孜藏族自治州,四川省,四川省
513301,康定市,甘孜藏族自治州,四川省
513322,泸定县,甘孜藏族自治州,四川省
513323,丹巴县,甘孜藏族自治州,四川省
513324,九龙县,甘孜藏族自治州,四川省
513325,雅江县,甘孜藏族自治州,四川省
513326,道孚县,甘孜藏族自治州,四川省
513327,炉霍县,甘孜藏族自治州,四川省
513328,甘孜县,甘孜藏族自治州,四川省
513329,新龙县,甘孜藏族自治州,四川省
513330,德格县,甘孜藏族自治州,四川省
513331,白玉县,甘孜藏族自治州,四川省
513332,石渠县,甘孜藏族自治州,四川省
513333,色达县,甘孜藏族自治州,四川省
513334,理塘县,甘孜藏族自治州,四川省
513335,巴塘县,甘孜藏族自治州,四川省
513336,乡城县,甘孜藏族自治州,四川省
513337,稻城县,甘孜藏族自治州,四川省
513338,得荣县,甘孜藏族自治州,四川省
513400,凉山彝族自治州,四川省,四川省
513401,西昌市,凉山彝族自治州,四川省
513422,木里藏族自治县,凉山彝族自治州,四川省
513423,盐源县,凉山彝族自治州,四川省
513424,德昌县,凉山彝族自治州,四川省
513425,会理县,凉山彝族自治州,四川省
513426,会东县,凉山彝族自治州,四川省
513427,宁南县,凉山彝族自治州,四川省
513428,普格县,凉山彝族自治州,四川省
513429,布拖县,凉山彝族自治州,四川省
513430,金阳县,凉山彝族自治州,四川省
513431,昭觉县,凉山彝族自治州,四川省
513432,喜德县,凉山彝族自治州,四川省
513433,冕宁县,凉山彝族自治州,四川省
513434,越西县,凉山彝族自治州,四川省
513435,甘洛县,凉山彝族自治州,四川省
513436,美姑县,凉山彝族自治州,四川省
513437,雷波县,凉山彝族自治州,四川省
520000,贵州省,中华人民共和国,贵州省
520100,贵阳市,贵州省,贵州省
520102,南明区,贵阳市,贵州省
520103,云岩区,贵阳市,贵州省
520111,花溪区,贵阳市,贵州省
520112,乌当区,贵阳市,贵州省
520113,白云区,贵阳市,贵州省
520115,观山湖区,贵阳市,贵州省
520121,开阳县,贵阳市,贵州省
520122,息烽县,贵阳市,贵州省
520123,修文县,贵阳市,贵州省
520181,清镇市,贵阳市,贵州省
520200,六盘水市,贵州省,贵州省
520201,钟山区,六盘水市,贵州省
520203,六枝特区,六盘水市,贵州省
520221,水城县,六盘水市,贵州省
520281,盘州市,六盘水市,贵州省
520300,遵义市,贵州省,贵州省
520302,红花岗区,遵义市,贵州省
520303,汇川区,遵义市,贵州省
520304,播州区,遵义市,贵州省
520322,桐梓县,遵义市,贵州省
520323,绥阳县,遵义市,贵州省
520324,正安县,遵义市,贵州省
520325,道真仡佬族苗族自治县,遵义市,贵州省
520326,务川仡佬族苗族自治县,遵义市,贵州省
520327,凤冈县,遵义市,贵州省
520328,湄潭县,遵义市,贵州省
520329,余庆县,遵义市,贵州省
520330,习水县,遵义市,贵州省
520381,赤水市,遵义市,贵州省
520382,仁怀市,遵义市,贵州省
520400,安顺市,贵州省,贵州省
520402,西秀区,安顺市,贵州省
520403,平坝区,安顺市,贵州省
520422,普定县,安顺市,贵州省
520423,镇宁布依族苗族自治县,安顺市,贵州省
520424,关岭布依族苗族自治县,安顺市,贵州省
520425,紫云苗族布依族自治县,安顺市,贵州省
520500,毕节市,贵州省,贵州省
520502,七星关区,毕节市,贵州省
520521,大方县,毕节市,贵州省
520522,黔西县,毕节市,贵州省
520523,金沙县,毕节市,贵州省
520524,织金县,毕节市,贵州省
520525,纳雍县,毕节市,贵州省
520526,威宁彝族回族苗族自治县,毕节市,贵州省
520527,赫章县,毕节市,贵州省
520600,铜仁市,贵州省,贵州省
520602,碧江区,铜仁市,贵州省
520603,万山区,铜仁市,贵州省
520621,江口县,铜仁市,贵州省
520622,玉屏侗族自治县,铜仁市,贵州省
520623,石阡县,铜仁市,贵州省
520624,思南县,铜仁市,贵州省
520625,印江土家族苗族自治县,铜仁市,贵州省
520626,德江县,铜仁市,贵州省
520627,沿河土家族自治县,铜仁市,贵州省
520628,松桃苗族自治县,铜仁市,贵州省
522300,黔西南布依族苗族自治州,贵州省,贵州省
522301,兴义市,黔西南布依族苗族自治州,贵州省
522302,兴仁市,黔西南布依族苗族自治州,贵州省
522323,普安县,黔西南布依族苗族自治州,贵州省
522324,晴隆县,黔西南布依族苗族自治州,贵州省
522325,贞丰县,黔西南布依族苗族自治州,贵州省
522326,望谟县,黔西南布依族苗族自治州,贵州省
522327,册亨县,黔西南布依族苗族自治州,贵州省
522328,安龙县,黔西南布依族苗族自治州,贵州省
522600,黔东南苗族侗族自治州,贵州省,贵州省
522601,凯里市,黔东南苗族侗族自治州,贵州省
522622,黄平县,黔东南苗族侗族自治州,贵州省
522623,施秉县,黔东南苗族侗族自治州,贵州省
522624,三穗县,黔东南苗族侗族自治州,贵州省
522625,镇远县,黔东南苗族侗族自治州,贵州省
522626,岑巩县,黔东南苗族侗族自治州,贵州省
522627,天柱县,黔东南苗族侗族自治州,贵州省
522628,锦屏县,黔东南苗族侗族自治州,贵州省
522629,剑河县,黔东南苗族侗族自治州,贵州省
522630,台江县,黔东南苗族侗族自治州,贵州省
522631,黎平县,黔东南苗族侗族自治州,贵州省
522632,榕江县,黔东南苗族侗族自治州,贵州省
522633,从江县,黔东南苗族侗族自治州,贵州省
522634,雷山县,黔东南苗族侗族自治州,贵州省
522635,麻江县,黔东南苗族侗族自治州,贵州省
522636,丹寨县,黔东南苗族侗族自治州,贵州省
522700,黔南布依族苗族自治州,贵州省,贵州省
522701,都匀市,黔南布依族苗族自治州,贵州省
522702,福泉市,黔南布依族苗族自治州,贵州省
522722,荔波县,黔南布依族苗族自治州,贵州省
522723,贵定县,黔南布依族苗族自治州,贵州省
522725,瓮安县,黔南布依族苗族自治州,贵州省
522726,独山县,黔南布依族苗族自治州,贵州省
522727,平塘县,黔南布依族苗族自治州,贵州省
522728,罗甸县,黔南布依族苗族自治州,贵州省
522729,长顺县,黔南布依族苗族自治州,贵州省
522730,龙里县,黔南布依族苗族自治州,贵州省
522731,惠水县,黔南布依族苗族自治州,贵州省
522732,三都水族自治县,黔南布依族苗族自治州,贵州省
530000,云南省,中华人民共和国,云南省
530100,昆明市,云南省,云南省
530102,五华区,昆明市,云南省
530103,盘龙区,昆明市,云南省
530111,官渡区,昆明市,云南省
530112,西山区,昆明市,云南省
530113,东川区,昆明市,云南省
530114,呈贡区,昆明市,云南省
530115,晋宁区,昆明市,云南省
530124,富民县,昆明市,云南省
530125,宜良县,昆明市,云南省
530126,石林彝族自治县,昆明市,云南省
530127,嵩明县,昆明市,云南省
530128,禄劝彝族苗族自治县,昆明市,云南省
530129,寻甸回族彝族自治县,昆明市,云南省
530181,安宁市,昆明市,云南省
530300,曲靖市,云南省,云南省
530302,麒麟区,曲靖市,云南省
530303,沾益区,曲靖市,云南省
530304,马龙区,曲靖市,云南省
530322,陆良县,曲靖市,云南省
530323,师宗县,曲靖市,云南省
530324,罗平县,曲靖市,云南省
530325,富源县,曲靖市,云南省
530326,会泽县,曲靖市,云南省
530381,宣威市,曲靖市,云南省
530400,玉溪市,云南省,云南省
530402,红塔区,玉溪市,云南省
530403,江川区,玉溪市,云南省
530423,通海县,玉溪市,云南省
530424,华宁县,玉溪市,云南省
530425,易门县,玉溪市,云南省
530426,峨山彝族自治县,玉溪市,云南省
530427,新平彝族傣族自治县,玉溪市,云南省
530428,元江哈尼族彝族傣族自治县,玉溪市,云南省
530481,澄江市,玉溪市,云南省
530500,保山市,云南省,云南省
530502,隆阳区,保山市,云南省
530521,施甸县,保山市,云南省
530523,龙陵县,保山市,云南省
530524,昌宁县,保山市,云南省
530581,腾冲市,保山市,云南省
530600,昭通市,云南省,云南省
530602,昭阳区,昭通市,云南省
530621,鲁甸县,昭通市,云南省
530622,巧家县,昭通市,云南省
530623,盐津县,昭通市,云南省
530624,大关县,昭通市,云南省
530625,永善县,昭通市,云南省
530626,绥江县,昭通市,云南省
530627,镇雄县,昭通市,云南省
530628,彝良县,昭通市,云南省
530629,威信县,昭通市,云南省
530681,水富市,昭通市,云南省
530700,丽江市,云南省,云南省
530702,古城区,丽江市,云南省
530721,玉龙纳西族自治县,丽江市,云南省
530722,永胜县,丽江市,云南省
530723,华坪县,丽江市,云南省
530724,宁蒗彝族自治县,丽江市,云南省
530800,普洱市,云南省,云南省
530802,思茅区,普洱市,云南省
530821,宁洱哈尼族彝族自治县,普洱市,云南省
530822,墨江哈尼族自治县,普洱市,云南省
530823,景东彝族自治县,普洱市,云南省
530824,景谷傣族彝族自治县,普洱市,云南省
530825,镇沅彝族哈尼族拉祜族自治县,普洱市,云南省
530826,江城哈尼族彝族自治县,普洱市,云南省
530827,孟连傣族拉祜族佤族自治县,普洱市,云南省
530828,澜沧拉祜族自治县,普洱市,云南省
530829,西盟佤族自治县,普洱市,云南省
