键,值,上级,省/直辖市/自治区
530900,临沧市,云南省,云南省
530902,临翔区,临沧市,云南省
530921,凤庆县,临沧市,云南省
530922,云县,临沧市,云南省
530923,永德县,临沧市,云南省
530924,镇康县,临沧市,云南省
530925,双江拉祜族佤族布朗族傣族自治县,临沧市,云南省
530926,耿马傣族佤族自治县,临沧市,云南省
530927,沧源佤族自治县,临沧市,云南省
532300,楚雄彝族自治州,云南省,云南省
532301,楚雄市,楚雄彝族自治州,云南省
532322,双柏县,楚雄彝族自治州,云南省
532323,牟定县,楚雄彝族自治州,云南省
532324,南华县,楚雄彝族自治州,云南省
532325,姚安县,楚雄彝族自治州,云南省
532326,大姚县,楚雄彝族自治州,云南省
532327,永仁县,楚雄彝族自治州,云南省
532328,元谋县,楚雄彝族自治州,云南省
532329,武定县,楚雄彝族自治州,云南省
532331,禄丰县,楚雄彝族自治州,云南省
532500,红河哈尼族彝族自治州,云南省,云南省
532501,个旧市,红河哈尼族彝族自治州,云南省
532502,开远市,红河哈尼族彝族自治州,云南省
532503,蒙自市,红河哈尼族彝族自治州,云南省
532504,弥勒市,红河哈尼族彝族自治州,云南省
532523,屏边苗族自治县,红河哈尼族彝族自治州,云南省
532524,建水县,红河哈尼族彝族自治州,云南省
532525,石屏县,红河哈尼族彝族自治州,云南省
532527,泸西县,红河哈尼族彝族自治州,云南省
532528,元阳县,红河哈尼族彝族自治州,云南省
532529,红河县,红河哈尼族彝族自治州,云南省
532530,金平苗族瑶族傣族自治县,红河哈尼族彝族自治州,云南省
532531,绿春县,红河哈尼族彝族自治州,云南省
532532,河口瑶族自治县,红河哈尼族彝族自治州,云南省
532600,文山壮族苗族自治州,云南省,云南省
532601,文山市,文山壮族苗族自治州,云南省
532622,砚山县,文山壮族苗族自治州,云南省
532623,西畴县,文山壮族苗族自治州,云南省
532624,麻栗坡县,文山壮族苗族自治州,云南省
532625,马关县,文山壮族苗族自治州,云南省
532626,丘北县,文山壮族苗族自治州,云南省
532627,广南县,文山壮族苗族自治州,云南省
532628,富宁县,文山壮族苗族自治州,云南省
532800,西双版纳傣族自治州,云南省,云南省
532801,景洪市,西双版纳傣族自治州,云南省
532822,勐海县,西双版纳傣族自治州,云南省
532823,勐腊县,西双版纳傣族自治州,云南省
532900,大理白族自治州,云南省,云南省
532901,大理市,大理白族自治州,云南省
532922,漾濞彝族自治县,大理白族自治州,云南省
532923,祥云县,大理白族自治州,云南省
532924,宾川县,大理白族自治州,云南省
532925,弥渡县,大理白族自治州,云南省
532926,南涧彝族自治县,大理白族自治州,云南省
532927,巍山彝族回族自治县,大理白族自治州,云南省
532928,永平县,大理白族自治州,云南省
532929,云龙县,大理白族自治州,云南省
532930,洱源县,大理白族自治州,云南省
532931,剑川县,大理白族自治州,云南省
532932,鹤庆县,大理白族自治州,云南省
533100,德宏傣族景颇族自治州,云南省,云南省
533102,瑞丽市,德宏傣族景颇族自治州,云南省
533103,芒市,德宏傣族景颇族自治州,云南省
533122,梁河县,德宏傣族景颇族自治州,云南省
533123,盈江县,德宏傣族景颇族自治州,云南省
533124,陇川县,德宏傣族景颇族自治州,云南省
533300,怒江傈僳族自治州,云南省,云南省
533301,泸水市,怒江傈僳族自治州,云南省
533323,福贡县,怒江傈僳族自治州,云南省
533324,贡山独龙族怒族自治县,怒江傈僳族自治州,云南省
533325,兰坪白族普米族自治县,怒江傈僳族自治州,云南省
533400,迪庆藏族自治州,云南省,云南省
533401,香格里拉市,迪庆藏族自治州,云南省
533422,德钦县,迪庆藏族自治州,云南省
533423,维西傈僳族自治县,迪庆藏族自治州,云南省
540000,西藏自治区,中华人民共和国,西藏自治区
540100,拉萨市,西藏自治区,西藏自治区
540102,城关区,拉萨市,西藏自治区
540103,堆龙德庆区,拉萨市,西藏自治区
540104,达孜区,拉萨市,西藏自治区
540121,林周县,拉萨市,西藏自治区
540122,当雄县,拉萨市,西藏自治区
540123,尼木县,拉萨市,西藏自治区
540124,曲水县,拉萨市,西藏自治区
540127,墨竹工卡县,拉萨市,西藏自治区
540200,日喀则市,西藏自治区,西藏自治区
540202,桑珠孜区,日喀则市,西藏自治区
540221,南木林县,日喀则市,西藏自治区
540222,江孜县,日喀则市,西藏自治区
540223,定日县,日喀则市,西藏自治区
540224,萨迦县,日喀则市,西藏自治区
540225,拉孜县,日喀则市,西藏自治区
540226,昂仁县,日喀则市,西藏自治区
540227,谢通门县,日喀则市,西藏自治区
540228,白朗县,日喀则市,西藏自治区
540229,仁布县,日喀则市,西藏自治区
540230,康马县,日喀则市,西藏自治区
540231,定结县,日喀则市,西藏自治区
540232,仲巴县,日喀则市,西藏自治区
540233,亚东县,日喀则市,西藏自治区
540234,吉隆县,日喀则市,西藏自治区
540235,聂拉木县,日喀则市,西藏自治区
540236,萨嘎县,日喀则市,西藏自治区
540237,岗巴县,日喀则市,西藏自治区
540300,昌都市,西藏自治区,西藏自治区
540302,卡若区,昌都市,西藏自治区
540321,江达县,昌都市,西藏自治区
540322,贡觉县,昌都市,西藏自治区
540323,类乌齐县,昌都市,西藏自治区
540324,丁青县,昌都市,西藏自治区
540325,察雅县,昌都市,西藏自治区
540326,八宿县,昌都市,西藏自治区
540327,左贡县,昌都市,西藏自治区
540328,芒康县,昌都市,西藏自治区
540329,洛隆县,昌都市,西藏自治区
540330,边坝县,昌都市,西藏自治区
540400,林芝市,西藏自治区,西藏自治区
540402,巴宜区,林芝市,西藏自治区
540421,工布江达县,林芝市,西藏自治区
540422,米林县,林芝市,西藏自治区
540423,墨脱县,林芝市,西藏自治区
540424,波密县,林芝市,西藏自治区
540425,察隅县,林芝市,西藏自治区
540426,朗县,林芝市,西藏自治区
540500,山南市,西藏自治区,西藏自治区
540502,乃东区,山南市,西藏自治区
540521,扎囊县,山南市,西藏自治区
540522,贡嘎县,山南市,西藏自治区
540523,桑日县,山南市,西藏自治区
540524,琼结县,山南市,西藏自治区
540525,曲松县,山南市,西藏自治区
540526,措美县,山南市,西藏自治区
540527,洛扎县,山南市,西藏自治区
540528,加查县,山南市,西藏自治区
540529,隆子县,山南市,西藏自治区
540530,错那县,山南市,西藏自治区
540531,浪卡子县,山南市,西藏自治区
540600,那曲市,西藏自治区,西藏自治区
540602,色尼区,那曲市,西藏自治区
540621,嘉黎县,那曲市,西藏自治区
540622,比如县,那曲市,西藏自治区
540623,聂荣县,那曲市,西藏自治区
540624,安多县,那曲市,西藏自治区
540625,申扎县,那曲市,西藏自治区
540626,索县,那曲市,西藏自治区
540627,班戈县,那曲市,西藏自治区
540628,巴青县,那曲市,西藏自治区
540629,尼玛县,那曲市,西藏自治区
540630,双湖县,那曲市,西藏自治区
542500,阿里地区,西藏自治区,西藏自治区
542521,普兰县,阿里地区,西藏自治区
542522,札达县,阿里地区,西藏自治区
542523,噶尔县,阿里地区,西藏自治区
542524,日土县,阿里地区,西藏自治区
542525,革吉县,阿里地区,西藏自治区
542526,改则县,阿里地区,西藏自治区
542527,措勤县,阿里地区,西藏自治区
610000,陕西省,中华人民共和国,陕西省
610100,西安市,陕西省,陕西省
610102,新城区,西安市,陕西省
610103,碑林区,西安市,陕西省
610104,莲湖区,西安市,陕西省
610111,灞桥区,西安市,陕西省
610112,未央区,西安市,陕西省
610113,雁塔区,西安市,陕西省
610114,阎良区,西安市,陕西省
610115,临潼区,西安市,陕西省
610116,长安区,西安市,陕西省
610117,高陵区,西安市,陕西省
610118,鄠邑区,西安市,陕西省
610122,蓝田县,西安市,陕西省
610124,周至县,西安市,陕西省
610200,铜川市,陕西省,陕西省
610202,王益区,铜川市,陕西省
610203,印台区,铜川市,陕西省
610204,耀州区,铜川市,陕西省
610222,宜君县,铜川市,陕西省
610300,宝鸡市,陕西省,陕西省
610302,渭滨区,宝鸡市,陕西省
610303,金台区,宝鸡市,陕西省
610304,陈仓区,宝鸡市,陕西省
610322,凤翔县,宝鸡市,陕西省
610323,岐山县,宝鸡市,陕西省
610324,扶风县,宝鸡市,陕西省
610326,眉县,宝鸡市,陕西省
610327,陇县,宝鸡市,陕西省
610328,千阳县,宝鸡市,陕西省
610329,麟游县,宝鸡市,陕西省
610330,凤县,宝鸡市,陕西省
610331,太白县,宝鸡市,陕西省
610400,咸阳市,陕西省,陕西省
610402,秦都区,咸阳市,陕西省
610403,杨陵区,咸阳市,陕西省
610404,渭城区,咸阳市,陕西省
610422,三原县,咸阳市,陕西省
610423,泾阳县,咸阳市,陕西省
610424,乾县,咸阳市,陕西省
610425,礼泉县,咸阳市,陕西省
610426,永寿县,咸阳市,陕西省
610428,长武县,咸阳市,陕西省
610429,旬邑县,咸阳市,陕西省
610430,淳化县,咸阳市,陕西省
610431,武功县,咸阳市,陕西省
610481,兴平市,咸阳市,陕西省
610482,彬州市,咸阳市,陕西省
610500,渭南市,陕西省,陕西省
610502,临渭区,渭南市,陕西省
610503,华州区,渭南市,陕西省
610522,潼关县,渭南市,陕西省
610523,大荔县,渭南市,陕西省
610524,合阳县,渭南市,陕西省
610525,澄城县,渭南市,陕西省
610526,蒲城县,渭南市,陕西省
610527,白水县,渭南市,陕西省
610528,富平县,渭南市,陕西省
610581,韩城市,渭南市,陕西省
610582,华阴市,渭南市,陕西省
610600,延安市,陕西省,陕西省
610602,宝塔区,延安市,陕西省
610603,安塞区,延安市,陕西省
610621,延长县,延安市,陕西省
610622,延川县,延安市,陕西省
610625,志丹县,延安市,陕西省
610626,吴起县,延安市,陕西省
610627,甘泉县,延安市,陕西省
610628,富县,延安市,陕西省
610629,洛川县,延安市,陕西省
610630,宜川县,延安市,陕西省
610631,黄龙县,延安市,陕西省
610632,黄陵县,延安市,陕西省
610681,子长市,延安市,陕西省
610700,汉中市,陕西省,陕西省
610702,汉台区,汉中市,陕西省
610703,南郑区,汉中市,陕西省
610722,城固县,汉中市,陕西省
610723,洋县,汉中市,陕西省
610724,西乡县,汉中市,陕西省
610725,勉县,汉中市,陕西省
610726,宁强县,汉中市,陕西省
610727,略阳县,汉中市,陕西省
610728,镇巴县,汉中市,陕西省
610729,留坝县,汉中市,陕西省
610730,佛坪县,汉中市,陕西省
610800,榆林市,陕西省,陕西省
610802,榆阳区,榆林市,陕西省
610803,横山区,榆林市,陕西省
610822,府谷县,榆林市,陕西省
610824,靖边县,榆林市,陕西省
610825,定边县,榆林市,陕西省
610826,绥德县,榆林市,陕西省
610827,米脂县,榆林市,陕西省
610828,佳县,榆林市,陕西省
610829,吴堡县,榆林市,陕西省
610830,清涧县,榆林市,陕西省
610831,子洲县,榆林市,陕西省
610881,神木市,榆林市,陕西省
610900,安康市,陕西省,陕西省
610902,汉滨区,安康市,陕西省
610921,汉阴县,安康市,陕西省
610922,石泉县,安康市,陕西省
610923,宁陕县,安康市,陕西省
610924,紫阳县,安康市,陕西省
610925,岚皋县,安康市,陕西省
610926,平利县,安康市,陕西省
610927,镇坪县,安康市,陕西省
610928,旬阳县,安康市,陕西省
610929,白河县,安康市,陕西省
611000,商洛市,陕西省,陕西省
611002,商州区,商洛市,陕西省
611021,洛南县,商洛市,陕西省
611022,丹凤县,商洛市,陕西省
611023,商南县,商洛市,陕西省
611024,山阳县,商洛市,陕西省
611025,镇安县,商洛市,陕西省
611026,柞水县,商洛市,陕西省
620000,甘肃省,中华人民共和国,甘肃省
620100,兰州市,甘肃省,甘肃省
620102,城关区,兰州市,甘肃省
620103,七里河区,兰州市,甘肃省
620104,西固区,兰州市,甘肃省
620105,安宁区,兰州市,甘肃省
620111,红古区,兰州市,甘肃省
620121,永登县,兰州市,甘肃省
620122,皋兰县,兰州市,甘肃省
620123,榆中县,兰州市,甘肃省
620200,嘉峪关市,甘肃省,甘肃省
620300,金昌市,甘肃省,甘肃省
620302,金川区,金昌市,甘肃省
620321,永昌县,金昌市,甘肃省
620400,白银市,甘肃省,甘肃省
620402,白银区,白银市,甘肃省
620403,平川区,白银市,甘肃省
620421,靖远县,白银市,甘肃省
620422,会宁县,白银市,甘肃省
620423,景泰县,白银市,甘肃省
620500,天水市,甘肃省,甘肃省
620502,秦州区,天水市,甘肃省
620503,麦积区,天水市,甘肃省
620521,清水县,天水市,甘肃省
620522,秦安县,天水市,甘肃省
620523,甘谷县,天水市,甘肃省
620524,武山县,天水市,甘肃省
620525,张家川回族自治县,天水市,甘肃省
620600,武威市,甘肃省,甘肃省
620602,凉州区,武威市,甘肃省
620621,民勤县,武威市,甘肃省
620622,古浪县,武威市,甘肃省
620623,天祝藏族自治县,武威市,甘肃省
620700,张掖市,甘肃省,甘肃省
620702,甘州区,张掖市,甘肃省
620721,肃南裕固族自治县,张掖市,甘肃省
620722,民乐县,张掖市,甘肃省
620723,临泽县,张掖市,甘肃省
620724,高台县,张掖市,甘肃省
620725,山丹县,张掖市,甘肃省
620800,平凉市,甘肃省,甘肃省
620802,崆峒区,平凉市,甘肃省
620821,泾川县,平凉市,甘肃省
620822,灵台县,平凉市,甘肃省
620823,崇信县,平凉市,甘肃省
620825,庄浪县,平凉市,甘肃省
620826,静宁县,平凉市,甘肃省
620881,华亭市,平凉市,甘肃省
620900,酒泉市,甘肃省,甘肃省
620902,肃州区,酒泉市,甘肃省
620921,金塔县,酒泉市,甘肃省
620922,瓜州县,酒泉市,甘肃省
620923,肃北蒙古族自治县,酒泉市,甘肃省
620924,阿克塞哈萨克族自治县,酒泉市,甘肃省
620981,玉门市,酒泉市,甘肃省
620982,敦煌市,酒泉市,甘肃省
621000,庆阳市,甘肃省,甘肃省
621002,西峰区,庆阳市,甘肃省
621021,庆城县,庆阳市,甘肃省
621022,环县,庆阳市,甘肃省
621023,华池县,庆阳市,甘肃省
621024,合水县,庆阳市,甘肃省
621025,正宁县,庆阳市,甘肃省
621026,宁县,庆阳市,甘肃省
621027,镇原县,庆阳市,甘肃省
621100,定西市,甘肃省,甘肃省
621102,安定区,定西市,甘肃省
621121,通渭县,定西市,甘肃省
621122,陇西县,定西市,甘肃省
621123,渭源县,定西市,甘肃省
621124,临洮县,定西市,甘肃省
621125,漳县,定西市,甘肃省
621126,岷县,定西市,甘肃省
621200,陇南市,甘肃省,甘肃省
621202,武都区,陇南市,甘肃省
621221,成县,陇南市,甘肃省
621222,文县,陇南市,甘肃省
621223,宕昌县,陇南市,甘肃省
621224,康县,陇南市,甘肃省
621225,西和县,陇南市,甘肃省
621226,礼县,陇南市,甘肃省
621227,徽县,陇南市,甘肃省
621228,两当县,陇南市,甘肃省
622900,临夏回族自治州,甘肃省,甘肃省
622901,临夏市,临夏回族自治州,甘肃省
622921,临夏县,临夏回族自治州,甘肃省
622922,康乐县,临夏回族自治州,甘肃省
622923,永靖县,临夏回族自治州,甘肃省
622924,广河县,临夏回族自治州,甘肃省
622925,和政县,临夏回族自治州,甘肃省
622926,东乡族自治县,临夏回族自治州,甘肃省
622927,积石山保安族东乡族撒拉族自治县,临夏回族自治州,甘肃省
623000,甘南藏族自治州,甘肃省,甘肃省
623001,合作市,甘南藏族自治州,甘肃省
623021,临潭县,甘南藏族自治州,甘肃省
623022,卓尼县,甘南藏族自治州,甘肃省
623023,舟曲县,甘南藏族自治州,甘肃省
623024,迭部县,甘南藏族自治州,甘肃省
623025,玛曲县,甘南藏族自治州,甘肃省
623026,碌曲县,甘南藏族自治州,甘肃省
623027,夏河县,甘南藏族自治州,甘肃省
630000,青海省,中华人民共和国,青海省
630100,西宁市,青海省,青海省
630102,城东区,西宁市,青海省
630103,城中区,西宁市,青海省
630104,城西区,西宁市,青海省
630105,城北区,西宁市,青海省
630106,湟中区,西宁市,青海省
630121,大通回族土族自治县,西宁市,青海省
630123,湟源县,西宁市,青海省
630200,海东市,青海省,青海省
630202,乐都区,海东市,青海省
630203,平安区,海东市,青海省
630222,民和回族土族自治县,海东市,青海省
630223,互助土族自治县,海东市,青海省
630224,化隆回族自治县,海东市,青海省
630225,循化撒拉族自治县,海东市,青海省
632200,海北藏族自治州,青海省,青海省
632221,门源回族自治县,海北藏族自治州,青海省
632222,祁连县,海北藏族自治州,青海省
632223,海晏县,海北藏族自治州,青海省
632224,刚察县,海北藏族自治州,青海省
632300,黄南藏族自治州,青海省,青海省
632321,同仁县,黄南藏族自治州,青海省
632322,尖扎县,黄南藏族自治州,青海省
632323,泽库县,黄南藏族自治州,青海省
632324,河南蒙古族自治县,黄南藏族自治州,青海省
632500,海南藏族自治州,青海省,青海省
632521,共和县,海南藏族自治州,青海省
632522,同德县,海南藏族自治州,青海省
632523,贵德县,海南藏族自治州,青海省
632524,兴海县,海南藏族自治州,青海省
632525,贵南县,海南藏族自治州,青海省
632600,果洛藏族自治州,青海省,青海省
632621,玛沁县,果洛藏族自治州,青海省
632622,班玛县,果洛藏族自治州,青海省
632623,甘德县,果洛藏族自治州,青海省
632624,达日县,果洛藏族自治州,青海省
632625,久治县,果洛藏族自治州,青海省
632626,玛多县,果洛藏族自治州,青海省
632700,玉树藏族自治州,青海省,青海省
632701,玉树市,玉树藏族自治州,青海省
632722,杂多县,玉树藏族自治州,青海省
632723,称多县,玉树藏族自治州,青海省
632724,治多县,玉树藏族自治州,青海省
632725,囊谦县,玉树藏族自治州,青海省
632726,曲麻莱县,玉树藏族自治州,青海省
632800,海西蒙古族藏族自治州,青海省,青海省
632801,格尔木市,海西蒙古族藏族自治州,青海省
632802,德令哈市,海西蒙古族藏族自治州,青海省
632803,茫崖市,海西蒙古族藏族自治州,青海省
632821,乌兰县,海西蒙古族藏族自治州,青海省
632822,都兰县,海西蒙古族藏族自治州,青海省
632823,天峻县,海西蒙古族藏族自治州,青海省
640000,宁夏回族自治区,中华人民共和国,宁夏回族自治区
640100,银川市,宁夏回族自治区,宁夏回族自治区
640104,兴庆区,银川市,宁夏回族自治区
640105,西夏区,银川市,宁夏回族自治区
640106,金凤区,银川市,宁夏回族自治区
640121,永宁县,银川市,宁夏回族自治区
640122,贺兰县,银川市,宁夏回族自治区
640181,灵武市,银川市,宁夏回族自治区
640200,石嘴山市,宁夏回族自治区,宁夏回族自治区
640202,大武口区,石嘴山市,宁夏回族自治区
640205,惠农区,石嘴山市,宁夏回族自治区
640221,平罗县,石嘴山市,宁夏回族自治区
640300,吴忠市,宁夏回族自治区,宁夏回族自治区
640302,利通区,吴忠市,宁夏回族自治区
640303,红寺堡区,吴忠市,宁夏回族自治区
640323,盐池县,吴忠市,宁夏回族自治区
640324,同心县,吴忠市,宁夏回族自治区
640381,青铜峡市,吴忠市,宁夏回族自治区
640400,固原市,宁夏回族自治区,宁夏回族自治区
640402,原州区,固原市,宁夏回族自治区
640422,西吉县,固原市,宁夏回族自治区
640423,隆德县,固原市,宁夏回族自治区
640424,泾源县,固原市,宁夏回族自治区
640425,彭阳县,固原市,宁夏回族自治区
640500,中卫市,宁夏回族自治区,宁夏回族自治区
640502,沙坡头区,中卫市,宁夏回族自治区
640521,中宁县,中卫市,宁夏回族自治区
640522,海原县,中卫市,宁夏回族自治区
650000,新疆维吾尔自治区,中华人民共和国,新疆维吾尔自治区
650100,乌鲁木齐市,新疆维吾尔自治区,新疆维吾尔自治区
650102,天山区,乌鲁木齐市,新疆维吾尔自治区
650103,沙依巴克区,乌鲁木齐市,新疆维吾尔自治区
650104,新市区,乌鲁木齐市,新疆维吾尔自治区
650105,水磨沟区,乌鲁木齐市,新疆维吾尔自治区
650106,头屯河区,乌鲁木齐市,新疆维吾尔自治区
650107,达坂城区,乌鲁木齐市,新疆维吾尔自治区
650109,米东区,乌鲁木齐市,新疆维吾尔自治区
650121,乌鲁木齐县,乌鲁木齐市,新疆维吾尔自治区
650200,克拉玛依市,新疆维吾尔自治区,新疆维吾尔自治区
650202,独山子区,克拉玛依市,新疆维吾尔自治区
650203,克拉玛依区,克拉玛依市,新疆维吾尔自治区
650204,白碱滩区,克拉玛依市,新疆维吾尔自治区
650205,乌尔禾区,克拉玛依市,新疆维吾尔自治区
650400,吐鲁番市,新疆维吾尔自治区,新疆维吾尔自治区
650402,高昌区,吐鲁番市,新疆维吾尔自治区
650421,鄯善县,吐鲁番市,新疆维吾尔自治区
650422,托克逊县,吐鲁番市,新疆维吾尔自治区
650500,哈密市,新疆维吾尔自治区,新疆维吾尔自治区
650502,伊州区,哈密市,新疆维吾尔自治区
650521,巴里坤哈萨克自治县,哈密市,新疆维吾尔自治区
650522,伊吾县,哈密市,新疆维吾尔自治区
652300,昌吉回族自治州,新疆维吾尔自治区,新疆维吾尔自治区
652301,昌吉市,昌吉回族自治州,新疆维吾尔自治区
652302,阜康市,昌吉回族自治州,新疆维吾尔自治区
652323,呼图壁县,昌吉回族自治州,新疆维吾尔自治区
652324,玛纳斯县,昌吉回族自治州,新疆维吾尔自治区
652325,奇台县,昌吉回族自治州,新疆维吾尔自治区
652327,吉木萨尔县,昌吉回族自治州,新疆维吾尔自治区
652328,木垒哈萨克自治县,昌吉回族自治州,新疆维吾尔自治区
652700,博尔塔拉蒙古自治州,新疆维吾尔自治区,新疆维吾尔自治区
652701,博乐市,博尔塔拉蒙古自治州,新疆维吾尔自治区
652702,阿拉山口市,博尔塔拉蒙古自治州,新疆维吾尔自治区
652722,精河县,博尔塔拉蒙古自治州,新疆维吾尔自治区
652723,温泉县,博尔塔拉蒙古自治州,新疆维吾尔自治区
652800,巴音郭楞蒙古自治州,新疆维吾尔自治区,新疆维吾尔自治区
652801,库尔勒市,巴音郭楞蒙古自治州,新疆维吾尔自治区
652822,轮台县,巴音郭楞蒙古自治州,新疆维吾尔自治区
652823,尉犁县,巴音郭楞蒙古自治州,新疆维吾尔自治区
652824,若羌县,巴音郭楞蒙古自治州,新疆维吾尔自治区
652825,且末县,巴音郭楞蒙古自治州,新疆维吾尔自治区
652826,焉耆回族自治县,巴音郭楞蒙古自治州,新疆维吾尔自治区
652827,和静县,巴音郭楞蒙古自治州,新疆维吾尔自治区
652828,和硕县,巴音郭楞蒙古自治州,新疆维吾尔自治区
652829,博湖县,巴音郭楞蒙古自治州,新疆维吾尔自治区
652900,阿克苏地区,新疆维吾尔自治区,新疆维吾尔自治区
652901,阿克苏市,阿克苏地区,新疆维吾尔自治区
652902,库车市,阿克苏地区,新疆维吾尔自治区
652922,温宿县,阿克苏地区,新疆维吾尔自治区
652924,沙雅县,阿克苏地区,新疆维吾尔自治区
652925,新和县,阿克苏地区,新疆维吾尔自治区
652926,拜城县,阿克苏地区,新疆维吾尔自治区
652927,乌什县,阿克苏地区,新疆维吾尔自治区
652928,阿瓦提县,阿克苏地区,新疆维吾尔自治区
652929,柯坪县,阿克苏地区,新疆维吾尔自治区
653000,克孜勒苏柯尔克孜自治州,新疆维吾尔自治区,新疆维吾尔自治区
653001,阿图什市,克孜勒苏柯尔克孜自治州,新疆维吾尔自治区
653022,阿克陶县,克孜勒苏柯尔克孜自治州,新疆维吾尔自治区
653023,阿合奇县,克孜勒苏柯尔克孜自治州,新疆维吾尔自治区
653024,乌恰县,克孜勒苏柯尔克孜自治州,新疆维吾尔自治区
653100,喀什地区,新疆维吾尔自治区,新疆维吾尔自治区
653101,喀什市,喀什地区,新疆维吾尔自治区
653121,疏附县,喀什地区,新疆维吾尔自治区
653122,疏勒县,喀什地区,新疆维吾尔自治区
653123,英吉沙县,喀什地区,新疆维吾尔自治区
653124,泽普县,喀什地区,新疆维吾尔自治区
653125,莎车县,喀什地区,新疆维吾尔自治区
653126,叶城县,喀什地区,新疆维吾尔自治区
653127,麦盖提县,喀什地区,新疆维吾尔自治区
653128,岳普湖县,喀什地区,新疆维吾尔自治区
653129,伽师县,喀什地区,新疆维吾尔自治区
653130,巴楚县,喀什地区,新疆维吾尔自治区
653131,塔什库尔干塔吉克自治县,喀什地区,新疆维吾尔自治区
653200,和田地区,新疆维吾尔自治区,新疆维吾尔自治区
653201,和田市,和田地区,新疆维吾尔自治区
653221,和田县,和田地区,新疆维吾尔自治区
653222,墨玉县,和田地区,新疆维吾尔自治区
653223,皮山县,和田地区,新疆维吾尔自治区
653224,洛浦县,和田地区,新疆维吾尔自治区
653225,策勒县,和田地区,新疆维吾尔自治区
653226,于田县,和田地区,新疆维吾尔自治区
653227,民丰县,和田地区,新疆维吾尔自治区
654000,伊犁哈萨克自治州,新疆维吾尔自治区,新疆维吾尔自治区
654002,伊宁市,伊犁哈萨克自治州,新疆维吾尔自治区
654003,奎屯市,伊犁哈萨克自治州,新疆维吾尔自治区
654004,霍尔果斯市,伊犁哈萨克自治州,新疆维吾尔自治区
654021,伊宁县,伊犁哈萨克自治州,新疆维吾尔自治区
654022,察布查尔锡伯自治县,伊犁哈萨克自治州,新疆维吾尔自治区
654023,霍城县,伊犁哈萨克自治州,新疆维吾尔自治区
654024,巩留县,伊犁哈萨克自治州,新疆维吾尔自治区
654025,新源县,伊犁哈萨克自治州,新疆维吾尔自治区
654026,昭苏县,伊犁哈萨克自治州,新疆维吾尔自治区
654027,特克斯县,伊犁哈萨克自治州,新疆维吾尔自治区
654028,尼勒克县,伊犁哈萨克自治州,新疆维吾尔自治区
654200,塔城地区,新疆维吾尔自治区,新疆维吾尔自治区
654201,塔城市,塔城地区,新疆维吾尔自治区
654202,乌苏市,塔城地区,新疆维吾尔自治区
654221,额敏县,塔城地区,新疆维吾尔自治区
654223,沙湾县,塔城地区,新疆维吾尔自治区
654224,托里县,塔城地区,新疆维吾尔自治区
654225,裕民县,塔城地区,新疆维吾尔自治区
654226,和布克赛尔蒙古自治县,塔城地区,新疆维吾尔自治区
654300,阿勒泰地区,新疆维吾尔自治区,新疆维吾尔自治区
654301,阿勒泰市,阿勒泰地区,新疆维吾尔自治区
654321,布尔津县,阿勒泰地区,新疆维吾尔自治区
654322,富蕴县,阿勒泰地区,新疆维吾尔自治区
654323,福海县,阿勒泰地区,新疆维吾尔自治区
654324,哈巴河县,阿勒泰地区,新疆维吾尔自治区
654325,青河县,阿勒泰地区,新疆维吾尔自治区
654326,吉木乃县,阿勒泰地区,新疆维吾尔自治区
659001,石河子市,阿勒泰地区,新疆维吾尔自治区
659002,阿拉尔市,阿勒泰地区,新疆维吾尔自治区
659003,图木舒克市,阿勒泰地区,新疆维吾尔自治区
659004,五家渠市,阿勒泰地区,新疆维吾尔自治区
659005,北屯市,阿勒泰地区,新疆维吾尔自治区
659006,铁门关市,阿勒泰地区,新疆维吾尔自治区
659007,双河市,阿勒泰地区,新疆维吾尔自治区
659008,可克达拉市,阿勒泰地区,新疆维吾尔自治区
659009,昆玉市,阿勒泰地区,新疆维吾尔自治区
659010,胡杨河市,阿勒泰地区,新疆维吾尔自治区
710000,台湾省,中华人民共和国,台湾省
810000,香港特别行政区,中华人民共和国,香港特别行政区
820000,澳门特别行政区,中华人民共和国,澳门特别行政区
